target_retain,dataset,label,method,variant,params,command
128,gqa,SparseVLM-v1-128,sparsevlm,sparsevlm_v1,--retain-token 128 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset gqa --variant sparsevlm_v1 --retain-token 128 --use-version 1_0 --eval
128,textvqa,SparseVLM-v1-128,sparsevlm,sparsevlm_v1,--retain-token 128 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset textvqa --variant sparsevlm_v1 --retain-token 128 --use-version 1_0 --eval
128,pope,SparseVLM-v1-128,sparsevlm,sparsevlm_v1,--retain-token 128 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset pope --variant sparsevlm_v1 --retain-token 128 --use-version 1_0 --eval
128,mme,SparseVLM-v1-128,sparsevlm,sparsevlm_v1,--retain-token 128 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset mme --variant sparsevlm_v1 --retain-token 128 --use-version 1_0 --eval
128,scienceqa,SparseVLM-v1-128,sparsevlm,sparsevlm_v1,--retain-token 128 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset scienceqa --variant sparsevlm_v1 --retain-token 128 --use-version 1_0 --eval
128,gqa,SparseVLM-v2-128,sparsevlm,sparsevlm_v2,--retain-token 128 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset gqa --variant sparsevlm_v2 --retain-token 128 --use-version 2_0 --eval
128,textvqa,SparseVLM-v2-128,sparsevlm,sparsevlm_v2,--retain-token 128 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset textvqa --variant sparsevlm_v2 --retain-token 128 --use-version 2_0 --eval
128,pope,SparseVLM-v2-128,sparsevlm,sparsevlm_v2,--retain-token 128 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset pope --variant sparsevlm_v2 --retain-token 128 --use-version 2_0 --eval
128,mme,SparseVLM-v2-128,sparsevlm,sparsevlm_v2,--retain-token 128 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset mme --variant sparsevlm_v2 --retain-token 128 --use-version 2_0 --eval
128,scienceqa,SparseVLM-v2-128,sparsevlm,sparsevlm_v2,--retain-token 128 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset scienceqa --variant sparsevlm_v2 --retain-token 128 --use-version 2_0 --eval
128,gqa,FastV-sv1r128compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96,python3 algo_compare/scripts/run_official.py --method fastv --dataset gqa --variant fastv_token_mask --fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96 --eval
128,textvqa,FastV-sv1r128compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96,python3 algo_compare/scripts/run_official.py --method fastv --dataset textvqa --variant fastv_token_mask --fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96 --eval
128,pope,FastV-sv1r128compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96,python3 algo_compare/scripts/run_official.py --method fastv --dataset pope --variant fastv_token_mask --fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96 --eval
128,mme,FastV-sv1r128compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96,python3 algo_compare/scripts/run_official.py --method fastv --dataset mme --variant fastv_token_mask --fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96 --eval
128,scienceqa,FastV-sv1r128compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96,python3 algo_compare/scripts/run_official.py --method fastv --dataset scienceqa --variant fastv_token_mask --fastv-k 2 --fastv-r 0.833333 --fastv-attention-rank 96 --eval
128,gqa,PDROP-sv1r128compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset gqa --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]' --eval"
128,textvqa,PDROP-sv1r128compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset textvqa --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]' --eval"
128,pope,PDROP-sv1r128compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset pope --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]' --eval"
128,mme,PDROP-sv1r128compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset mme --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]' --eval"
128,scienceqa,PDROP-sv1r128compute,pdrop,pdrop_v1_5,"--pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]'","python3 algo_compare/scripts/run_official.py --method pdrop --dataset scienceqa --variant pdrop_v1_5 --pdrop-layer-list '[2,6,16]' --pdrop-image-token-ratio-list '[0.526043,0.190974,0.062502]' --eval"
128,gqa,VisionZip-sv1r128compute,visionzip,visionzip_64,--visionzip-dominant 106 --visionzip-contextual 20,python3 algo_compare/scripts/run_official.py --method visionzip --dataset gqa --variant visionzip_64 --visionzip-dominant 106 --visionzip-contextual 20 --eval
128,textvqa,VisionZip-sv1r128compute,visionzip,visionzip_64,--visionzip-dominant 106 --visionzip-contextual 20,python3 algo_compare/scripts/run_official.py --method visionzip --dataset textvqa --variant visionzip_64 --visionzip-dominant 106 --visionzip-contextual 20 --eval
128,pope,VisionZip-sv1r128compute,visionzip,visionzip_64,--visionzip-dominant 106 --visionzip-contextual 20,python3 algo_compare/scripts/run_official.py --method visionzip --dataset pope --variant visionzip_64 --visionzip-dominant 106 --visionzip-contextual 20 --eval
128,mme,VisionZip-sv1r128compute,visionzip,visionzip_64,--visionzip-dominant 106 --visionzip-contextual 20,python3 algo_compare/scripts/run_official.py --method visionzip --dataset mme --variant visionzip_64 --visionzip-dominant 106 --visionzip-contextual 20 --eval
128,scienceqa,VisionZip-sv1r128compute,visionzip,visionzip_64,--visionzip-dominant 106 --visionzip-contextual 20,python3 algo_compare/scripts/run_official.py --method visionzip --dataset scienceqa --variant visionzip_64 --visionzip-dominant 106 --visionzip-contextual 20 --eval
128,gqa,DivPrune-sv1r128compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.218750,python3 algo_compare/scripts/run_official.py --method divprune --dataset gqa --variant divprune_r0p098 --divprune-subset-ratio 0.218750 --eval
128,textvqa,DivPrune-sv1r128compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.218750,python3 algo_compare/scripts/run_official.py --method divprune --dataset textvqa --variant divprune_r0p098 --divprune-subset-ratio 0.218750 --eval
128,pope,DivPrune-sv1r128compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.218750,python3 algo_compare/scripts/run_official.py --method divprune --dataset pope --variant divprune_r0p098 --divprune-subset-ratio 0.218750 --eval
128,mme,DivPrune-sv1r128compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.218750,python3 algo_compare/scripts/run_official.py --method divprune --dataset mme --variant divprune_r0p098 --divprune-subset-ratio 0.218750 --eval
128,scienceqa,DivPrune-sv1r128compute,divprune,divprune_r0p098,--divprune-subset-ratio 0.218750,python3 algo_compare/scripts/run_official.py --method divprune --dataset scienceqa --variant divprune_r0p098 --divprune-subset-ratio 0.218750 --eval
64,gqa,SparseVLM-v1-64,sparsevlm,sparsevlm_v1,--retain-token 64 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset gqa --variant sparsevlm_v1 --retain-token 64 --use-version 1_0 --eval
64,textvqa,SparseVLM-v1-64,sparsevlm,sparsevlm_v1,--retain-token 64 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset textvqa --variant sparsevlm_v1 --retain-token 64 --use-version 1_0 --eval
64,pope,SparseVLM-v1-64,sparsevlm,sparsevlm_v1,--retain-token 64 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset pope --variant sparsevlm_v1 --retain-token 64 --use-version 1_0 --eval
64,mme,SparseVLM-v1-64,sparsevlm,sparsevlm_v1,--retain-token 64 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset mme --variant sparsevlm_v1 --retain-token 64 --use-version 1_0 --eval
64,scienceqa,SparseVLM-v1-64,sparsevlm,sparsevlm_v1,--retain-token 64 --use-version 1_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset scienceqa --variant sparsevlm_v1 --retain-token 64 --use-version 1_0 --eval
64,gqa,SparseVLM-v2-64,sparsevlm,sparsevlm_v2,--retain-token 64 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset gqa --variant sparsevlm_v2 --retain-token 64 --use-version 2_0 --eval
64,textvqa,SparseVLM-v2-64,sparsevlm,sparsevlm_v2,--retain-token 64 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset textvqa --variant sparsevlm_v2 --retain-token 64 --use-version 2_0 --eval
64,pope,SparseVLM-v2-64,sparsevlm,sparsevlm_v2,--retain-token 64 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset pope --variant sparsevlm_v2 --retain-token 64 --use-version 2_0 --eval
64,mme,SparseVLM-v2-64,sparsevlm,sparsevlm_v2,--retain-token 64 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset mme --variant sparsevlm_v2 --retain-token 64 --use-version 2_0 --eval
64,scienceqa,SparseVLM-v2-64,sparsevlm,sparsevlm_v2,--retain-token 64 --use-version 2_0,python3 algo_compare/scripts/run_official.py --method sparsevlm --dataset scienceqa --variant sparsevlm_v2 --retain-token 64 --use-version 2_0 --eval
64,gqa,FastV-sv1r64compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28,python3 algo_compare/scripts/run_official.py --method fastv --dataset gqa --variant fastv_token_mask --fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28 --eval
64,textvqa,FastV-sv1r64compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28,python3 algo_compare/scripts/run_official.py --method fastv --dataset textvqa --variant fastv_token_mask --fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28 --eval
64,pope,FastV-sv1r64compute,fastv,fastv_token_mask,--fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28,python3 algo_compare/scripts/run_official.py --method fastv --dataset pope --variant fastv_token_mask --fastv-k 2 --fastv-r 0.951389 --fastv-attention-rank 28 --eval
